b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_global.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_global.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.136666
e427784215.176847
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_global.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_global.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_global.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_global.c284"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_global.o pure-data/src/d_global.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler97562317787fb941^2c462d17787fb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_global.c0000000000000000^3769"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_global.o pure-data/src/d_global.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_global.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_global.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_global.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i38636"D5C8C63B-DDF2-466F-8AF8-7DCE65099689-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_math.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_math.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.138545
e427784215.196869
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_math.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_math.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_math.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_math.c280"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_math.o pure-data/src/d_math.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler768c2317787fb941^77663217787fb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_math.c0000000000000000^3757"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_math.o pure-data/src/d_math.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_math.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_math.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_math.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i336"92C34378-DCD3-40D0-A1A1-8B34E5392D67-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_misc.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.155769
e427784215.189241
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_misc.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_misc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_misc.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_misc.c280"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_misc.o pure-data/src/d_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler581e2817787fb941^5e303017787fb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_misc.c0000000000000000^3757"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_misc.o pure-data/src/d_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_misc.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_misc.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_misc.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i336"51F3F916-91D6-4898-BD82-7D675AC2FE2E-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_osc.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_osc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.156147
e427784215.198269
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_osc.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_osc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_osc.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_osc.c278"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_osc.o pure-data/src/d_osc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler880f2817787fb941^6ac23217787fb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_osc.c0000000000000000^3751"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_osc.o pure-data/src/d_osc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_osc.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_osc.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_osc.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i36"2D409ABC-BE28-49BA-B21B-A56798B7080F-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_resample.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_resample.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.160889
e427784215.190116
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_resample.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_resample.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/d_resample.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
